,filename,label,speaker,gender,duration,hnr,f0globalMean,f0globalSD,avgPauseLength,sound2silenceRatio,totalPauses
764,y82,n,Y,m,2.5609375,-57.863932440536736,138.68606392041536,95.0608498977305,550.0,46.72727272727273,4
765,y83,n,Y,m,2.436375,-71.19659494546043,117.67666834615372,70.74916863826758,866.6666666666666,37.46153846153846,3
766,y84,n,Y,m,3.8315,-100.5015737509051,124.71770008496709,85.87106477638136,418.18181818181813,32.869565217391305,11
767,y85,n,Y,m,2.934625,-65.06942798449732,119.30016392982462,71.88560496733095,500.0,59.0,4
768,y86,n,Y,m,1.5244375,-64.66679875029183,142.18621323357655,105.96697222972028,666.6666666666666,30.8,3
769,y87,n,Y,m,1.7190625,-107.61412931638935,109.66254034730547,82.75296546096732,933.3333333333334,24.5,3
770,y88,n,Y,m,0.523375,-76.5960499164324,127.8383274461539,77.82770417350046,1100.0,9.727272727272727,2
771,y89,n,Y,m,0.46775,-89.06120141925499,148.12280240000004,121.10882294488945,1200.0,7.916666666666667,2
772,y9,n,Y,m,1.722375,-115.72470097379247,134.3872559223744,81.11617143266527,340.0,20.0,10
773,y90,n,Y,m,0.7458125,-18.10975372950792,105.34415458196716,63.103312238977814,800.0,12.5,3
774,y91,n,Y,m,0.24025,-105.86781446123231,53.13515895454545,38.6436123621299,700.0,7.714285714285714,2
775,y92,n,Y,m,1.8859375,-44.60393153712101,107.50733110975598,68.66697334921923,1200.0,31.5,2
776,y93,n,Y,m,0.912625,-31.689099036393394,73.31974397849469,55.976097947455585,1000.0,12.066666666666666,3
777,y94,n,Y,m,2.7479375,-66.02293353431796,113.40094760436865,57.87104090194581,400.0,24.59090909090909,11
778,y95,i,Y,m,0.46775,-19.396545730650395,230.62740222580655,129.60329319375947,933.3333333333334,6.642857142857143,3
779,y96,i,Y,m,0.3286875,-74.00894462438202,131.58308111538463,99.7004111710046,1300.0,5.076923076923077,2
