,filename,duration,label
1821,SBep14_d105-I,3.992721088435374,I
1822,SBep14_c552-N,1.7914739229024943,N
1823,SBep4_d972-N,1.8051020408163265,N
1824,SBep19_c299-N,3.921292517006803,N
1825,SBep4_d1253-N,0.8003628117913832,N
1826,SBep4_d189-N,0.7034467120181406,N
1827,SBep19_d90-I,1.2286621315192743,I
1828,SBep19_c323-I,3.568888888888889,I
1829,SBep14_k60-I,7.042675736961451,I
1830,SBep14_c66-I,2.999546485260771,I
1831,SBep14_c653-N,2.492675736961451,N
1832,SBep4_c765-N,1.6156235827664398,N
1833,SBep4_c110-N,0.8521541950113378,N
1834,SBep4_c953-N,0.569546485260771,N
1835,SBep19_d101-N,5.356984126984127,N
1836,SBep19_c454-N,5.52984126984127,N
1837,SBep4_c211-N,1.2533333333333334,N
1838,SBep19_d245-N,2.8148072562358277,N
1839,SBep19_c286-I,2.3016326530612243,I
